nombre,rol,descripcion,email,telefono,linkedin,github,foto
Manuel Ferrer,Software Developer,"Un software developer con 7 años de experiencia",[email],555999888,https://www.linkedin.com/in/manuferrer/,https://github.com/ManuFerrer094,https://media.licdn.com/dms/image/D4D03AQFpH2EXHauF5Q/profile-displayphoto-shrink_200_200/0/1698390183559?e=1714608000&v=beta&t=ARo2gatTuIL-EJe9PC4MT8bVm5MK5rzOx_dTCxwRnME
Juan Perez,Frontend Developer,"Desarrollador Frontend con experiencia en Angular y React",[email],555888777,https://www.linkedin.com/in/manuferrer/,https://github.com/ManuFerrer094,https://media.licdn.com/dms/image/D4D03AQFpH2EXHauF5Q/profile-displayphoto-shrink_200_200/0/1698390183559?e=1714608000&v=beta&t=ARo2gatTuIL-EJe9PC4MT8bVm5MK5rzOx_dTCxwRnME
María González,UX Designer,"Diseñadora UX especializada en diseño de interfaces intuitivas",[email],555777666,https://www.linkedin.com/in/manuferrer/,https://github.com/ManuFerrer094,https://media.licdn.com/dms/image/D4D03AQFpH2EXHauF5Q/profile-displayphoto-shrink_200_200/0/1698390183559?e=1714608000&v=beta&t=ARo2gatTuIL-EJe9PC4MT8bVm5MK5rzOx_dTCxwRnME
Carlos Martínez,Backend Developer,"Desarrollador Backend con experiencia en Java y Spring Boot",[email],555666555,https://www.linkedin.com/in/manuferrer/,https://github.com/ManuFerrer094,https://media.licdn.com/dms/image/D4D03AQFpH2EXHauF5Q/profile-displayphoto-shrink_200_200/0/1698390183559?e=1714608000&v=beta&t=ARo2gatTuIL-EJe9PC4MT8bVm5MK5rzOx_dTCxwRnME
Laura Sánchez,Project Manager,"Gestora de proyectos con habilidades de liderazgo y organización",[email],555555444,https://www.linkedin.com/in/manuferrer/,https://github.com/ManuFerrer094,https://media.licdn.com/dms/image/D4D03AQFpH2EXHauF5Q/profile-displayphoto-shrink_200_200/0/1698390183559?e=1714608000&v=beta&t=ARo2gatTuIL-EJe9PC4MT8bVm5MK5rzOx_dTCxwRnME
Pablo Ruiz,Data Scientist,"Científico de datos con experiencia en Python y análisis estadístico",[email],555444333,https://www.linkedin.com/in/manuferrer/,https://github.com/ManuFerrer094,https://media.licdn.com/dms/image/D4D03AQFpH2EXHauF5Q/profile-displayphoto-shrink_200_200/0/1698390183559?e=1714608000&v=beta&t=ARo2gatTuIL-EJe9PC4MT8bVm5MK5rzOx_dTCxwRnME
Ana López,Full Stack Developer,"Desarrolladora Full Stack con experiencia en Node.js y MongoDB",[email],555333222,https://www.linkedin.com/in/manuferrer/,https://github.com/ManuFerrer094,https://media.licdn.com/dms/image/D4D03AQFpH2EXHauF5Q/profile-displayphoto-shrink_200_200/0/1698390183559?e=1714608000&v=beta&t=ARo2gatTuIL-EJe9PC4MT8bVm5MK5rzOx_dTCxwRnME
Diego Torres,DevOps Engineer,"Ingeniero DevOps especializado en automatización y despliegue continuo",[email],555222111,https://www.linkedin.com/in/manuferrer/,https://github.com/ManuFerrer094,https://media.licdn.com/dms/image/D4D03AQFpH2EXHauF5Q/profile-displayphoto-shrink_200_200/0/1698390183559?e=1714608000&v=beta&t=ARo2gatTuIL-EJe9PC4MT8bVm5MK5rzOx_dTCxwRnME
Elena Rodríguez,QA Engineer,"Ingeniera de pruebas con experiencia en pruebas automatizadas y metodologías ágiles",[email],555111000,https://www.linkedin.com/in/manuferrer/,https://github.com/ManuFerrer094,https://media.licdn.com/dms/image/D4D03AQFpH2EXHauF5Q/profile-displayphoto-shrink_200_200/0/1698390183559?e=1714608000&v=beta&t=ARo2gatTuIL-EJe9PC4MT8bVm5MK5rzOx_dTCxwRnME
Miguel Castro,UI Designer,"Diseñador UI creativo con experiencia en diseño de interfaces modernas",[email],555000999,https://www.linkedin.com/in/manuferrer/,https://github.com/ManuFerrer094,https://media.licdn.com/dms/image/D4D03AQFpH2EXHauF5Q/profile-displayphoto-shrink_200_200/0/1698390183559?e=1714608000&v=beta&t=ARo2gatTuIL-EJe9PC4MT8bVm5MK5rzOx_dTCxwRnME
